date,locality,state,resolved_locality,resolved_state,resolved_county,fips_code,lat,lon,location,title,event_type,organizations,participants,notables,targets,claims_summary,claims_verbatim,issue_tags_summary,issue_tags_verbatim,issues,valence,conf,macroevent,online,size_text,size_low,size_high,size_mean,size_cat,participant_measures,police_measures,participant_injuries,police_injuries,arrests,property_damage,arrests_any,participant_casualties_any,police_casualties_any,property_damage_any,participant_deaths,police_deaths,notes,coder,source1,source2,source3,source4,source5,source6,source7,source8,source9,source10,source11,source12,source13,source14,source15,source16,source17,source18,source19,source20,source21,source22,source23,source24,source25,source26,source27,source28,source29,source30,percentile
2025-04-19,Salt Lake City,UT,Salt Lake City,UT,Salt Lake County,49035,40.7607793,-111.8910474,Utah State Capitol,The Next 50 State Nationwide Protest,demonstration,UTAH 50501,NA,NA,President Trump,"against the anti-democratic and illegal actions of the Trump administration and its plutocratic allies; against the hostile government takeover overseen by the Trump administration; for ending the the rampant corruption within the Trump administration; for ending cuts in federal funding for Medical aid, Social Security and other key programs that working class depends on; for ending attacks on immigrants, transgenders and other marginalized communities",hey Trump / no one paid us to be here / we all hate you for free; habeas corpus; hands off; make America competent again; tax the rich; when injustice becomes law resistance becomes duty; solidarity is sexy; USA flag [upside down]; fuck trump; tattoo ≠ Due Process; due process and justice for all; pigs make poor kings; we the people; impeach; Rainbow Pride Flag; no justice no peace; Wake up and smell the facism; my dog is smarter than trump; no tariffs for penguins; I want my country back; real patriots fight facism,corruption; healthcare; immigration; labor and workers rights; lgbtqia; war and peace; presidency,economy; legislative; war and peace; patriotism; presidency; racism; taxes,corruption;economy;healthcare;immigration;labor and workers rights;legislative;lgbtqia;patriotism;presidency;racism;taxes;war and peace,1,1,NA,0,"more than 2000; 2,500",2000,2500,2250,3,demonstrated at State Capitol with signs and flags,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; SH; CS; EdJ; BO,theblop.org,economictimes.indiatimes.com,www.youtube.com,kutv.com,ksltv.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9170305676855895
2025-04-05,Washington,DC,Washington,DC,District of Columbia,11001,38.9071923,-77.0368707,"Washington Monument, 2 15th St NW; US Immigration and Customs Enforcement (ICE) headquarters",Hands Off! March on D.C.,rally; march,50501; Women's March,elected officials; federal employee union presidents,US Rep Chellie Pingree; US Rep. Jamie Raskin; US Rep Ilhan Omar; U.S. Rep. Eric Swalwell; U.S. Rep. Al Green; Rep. Maxwell Frost; Rev. William Barber,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",USA flag; hands off; no kings; never underestimate an old lady who is anti-fascist; Ukraine flag; Rainbow pride flag; Lock Trump up / deport Elon Musk; Upsidedown USA flag; no more DOGE; feed the people / eat the rich [Elon Musk]; I need to be able to tell my grandchildren I did not stay silent; no war but class war; coup; redeem the dream; the people v billionaire rip-off; democracy not autocracy; hands off our constitution; there are smarter cabinets at IKEA; where is congress do your job!; elon musk has got to go!; Palestine flag,economy; healthcare; war and peace; presidency,democracy; economy; foreign affairs; labor and workers rights; legislative; war and peace; patriotism; presidency,democracy;economy;foreign affairs;healthcare;labor and workers rights;legislative;patriotism;presidency;war and peace,1,1,NA,0,"over 100,000; tens of thousands",20000,100000,60000,4,demonstrated at National Mall; listened to speeches,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,"the 100,000 is an estimate from organizers",EF; JP; SH; BO; AB,www.mobilize.us,www.seeyouinthestreets.com,bsky.app,www.washingtonpost.com,bsky.app,abcnews.go.com,www.theguardian.com,bsky.app,www.theguardian.com,thehill.com,trt.global,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9985443959243085
2025-04-05,Salt Lake City,UT,Salt Lake City,UT,Salt Lake County,49035,40.7607793,-111.8910474,Utah State Capitol,Hands Off! Salt Lake City Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",deport musk [nazi symbol]; resist fascism no tariffs; convicted felon 47; super callous fascist racist extra braggadocious; remove trump; tax the oligarchs; USA flag; the constitution is not a suggestion; when injustice becomes law resistance becomes duty; stop the doge chainsaw massacre; end the billionaire coup;  empathy is not a sin,economy; healthcare; war and peace; presidency,criminal justice; democracy; economy; legislative; war and peace; patriotism; presidency; racism; taxes,criminal justice;democracy;economy;healthcare;legislative;patriotism;presidency;racism;taxes;war and peace,1,1,NA,0,"thousands; 6,000; 10,000 to 12,000; 14,000",6000,14000,10000,4,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,"police estimate of 6,000 taken as definitive lower bound;",EF; JP; SH; KT,www.mobilize.us,www.sltrib.com,www.fox13now.com,www.wsws.org,kutv.com,www.yahoo.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9847161572052402
2025-04-05,Cincinnati,OH,Cincinnati,OH,Hamilton County,39061,39.103118,-84.51202,"Washington Park, 1230 Elm St",Hands Off! Cincinnati Fights Back,demonstration,bold new democracy; indivisible southwest ohio; ohio's poor people campaign,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",hands off; Rainbow Pride Flag; stop fracking around; resist; immigrants we get the job done; stop destroying our city; human rights should not be debated; no kings; hands off womens rights; hands off USA; pro america anti trump; gadsden flag; independent courts not political puppets; trump is a bully,economy; healthcare; war and peace; presidency,economy; energy; immigration; labor and workers rights; war and peace; presidency; women's rights,economy;energy;healthcare;immigration;labor and workers rights;presidency;war and peace;women's rights,1,1,NA,0,hundreds; over 2000,2000,4000,3000,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; CS; BO,www.mobilize.us,bsky.app,www.youtube.com,www.cincinnati.com,www.cincinnati.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-04-05,Raleigh,NC,Raleigh,NC,Wake County,37183,35.7795897,-78.6381787,"Bicentennial Plaza, 16 W Jones St",Hands Off! Raleigh NC Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",seniors need their social security,economy; healthcare; war and peace; presidency,war and peace,economy;healthcare;presidency;war and peace,1,1,NA,0,"at least 6,000; 8,000; 10,000; 11,000; 45,000;",8000,11000,9500,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,"Axios article cites a source claiming 45,000 but that seems very unlikely given other available information",EF; JP; SH; CS,www.mobilize.us,www.wral.com,www.axios.com,www.elonnewsnetwork.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9839883551673945
2025-04-05,Sacramento,CA,Sacramento,CA,Sacramento County,06067,38.5815719,-121.4943996,"California State Capitol Park, 1300 L St",Hands Off! Sacramento Fights Back,demonstration,47119.0,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",Tarrif-ied; hands off; USA flag; resist; government for the 99% not the 1% [crossed out swastika]; USA flag [upside down]; Ikea has better cabinets; bro. we don't want Greenland. we want basic human rights; all threats foreign and domestic; Mexico flag; Ukraine flag,economy; healthcare; war and peace; presidency,economy; foreign affairs; war and peace; patriotism; racism,economy;foreign affairs;healthcare;patriotism;presidency;racism;war and peace,1,1,NA,0,"thousands; at least 3,000; 3500; 5000",3500,5000,4250,3,music; assembled at California state capitol with signs and banners,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; CS,www.mobilize.us,bsky.app,www.instagram.com,www.cbsnews.com,www.kcra.com,www.cbsnews.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9636098981077147
2025-04-19,Portland,ME,Portland,ME,Cumberland County,23005,43.6590993,-70.2568189,Monument Square,National Day Of Action,demonstration,Portland Indivisible; Indivisible Greater Portland Maine; 50501 Movement,NA,NA,President Trump,"against the anti-democratic and illegal actions of the Trump administration and its plutocratic allies; against the hostile government takeover overseen by the Trump administration; for ending the the rampant corruption within the Trump administration; for ending cuts in federal funding for Medical aid, Social Security and other key programs that working class depends on; for ending attacks on immigrants, transgenders and other marginalized communities",impeach the felon; USA flag; hands off; save our democracy; regime Trump over; stop musk; hands off medicaid + social security,corruption; healthcare; immigration; labor and workers rights; lgbtqia; war and peace; presidency,criminal justice; democracy; healthcare; war and peace; patriotism; presidency,corruption;criminal justice;democracy;healthcare;immigration;labor and workers rights;lgbtqia;patriotism;presidency;war and peace,1,1,NA,0,more than 3000,3000,3000,3000,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; SH; EdJ; BO,theblop.org,economictimes.indiatimes.com,www.pressherald.com,wgme.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-04-05,Portsmouth,NH,Portsmouth,NH,Rockingham County,33015,43.0717552,-70.7625532,"Market Square, Market Square","Hands Off! Portsmouth, NH Fights Back",demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",hands off / our marriage / our rights / our immigrants; hate will not make us great; trans pride flag; white silence is violence; diversity is our strength; stop the chaos; hands off education; hands off my money; let freedom ring; hands off our social security + medicare; hands off our schools; republicans show courage stop tariffs,economy; healthcare; war and peace; presidency,civil rights; education; healthcare; immigration; lgbtqia; war and peace; racism,civil rights;economy;education;healthcare;immigration;lgbtqia;presidency;racism;war and peace,1,1,NA,0,few thousand,3000,3000,3000,3,included The Leftist Marching Band,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS; BO,www.mobilize.us,www.nhpr.org,www.seacoastonline.com,www.usatoday.com,bsky.app,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-04-05,Albuquerque,NM,Albuquerque,NM,Bernalillo County,35001,35.084386,-106.650422,"Civic Plaza, 1 Civic Plz",Hands Off! Albuquerque Fights Back,rally,New Mexico Climate Justice,elected officials,Mayor Tim Keller,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk","Democracy dies in silence; science cures / cuts kill; the recession is coming from inside the house; Trump is a dick tater; USA flag; free Palestine; Palestine flag; USA flag [upside down]; we are tarrified; shut your heil hole; Ukraine flag; if your voice held no power they wouldn't try to silence you; teachers making ""good trouble""; calm down gringo I'm legal; familias no tienen fronteras",economy; healthcare; war and peace; presidency,democracy; economy; education; foreign affairs; housing; war and peace; patriotism; presidency; science,democracy;economy;education;foreign affairs;healthcare;housing;patriotism;presidency;science;war and peace,1,1,NA,0,"several thousand; thousands; 5,000; 10,000",5000,10000,7500,3,rallied at state capitol with signs and flags; listened to speeches,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS; AB,www.mobilize.us,bsky.app,bsky.app,www.kob.com,www.kunm.org,correspondence,www.abqjournal.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9788937409024745
2025-04-05,Charlotte,NC,Charlotte,NC,Mecklenburg County,37119,35.227087,-80.843127,"Charlotte Mecklenburg County Social Services Department, 301 Billingsley Rd",Hands Off! Charlotte Fights Back!,demonstration,Indivisible CLT,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",hands off; hands off civil rights; hands off healthcare; hands off my body; USA flag; stop trying to make tariffs happen,economy; healthcare; war and peace; presidency,civil rights; healthcare; war and peace; patriotism,civil rights;economy;healthcare;patriotism;presidency;war and peace,1,1,NA,0,"about 3,500",3500,3500,3500,3,assembled with banners and signs; chanted,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; CS,www.mobilize.us,www.youtube.com,www.wcnc.com,www.wccbcharlotte.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9475982532751092
2025-04-05,Torrance,CA,Torrance,CA,Los Angeles County,06037,33.8358492,-118.3406288,"Torrance City Hall, 3031 Torrance Blvd",Hands Off! The South Bay Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",Good Trouble; Not going back,economy; healthcare; war and peace; presidency,war and peace,economy;healthcare;presidency;war and peace,1,1,NA,0,"over 10,000",10000,10000,10000,4,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,"10,000 crowd size is based on police estimate",EF; JP; SH,www.mobilize.us,www.ocregister.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9847161572052402
2025-04-05,Toledo,OH,Toledo,OH,Lucas County,39095,41.6528052,-83.5378674,"Craig Memorial Bridge, N Summit St Side",Hands Off! TOLEDO Fights Back,demonstration; march,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk","Elon, stop gaslighting America; people over profit; hands off; don't mess with medicaid; stop Project 2025; Ukraine flag; USA flag; USA flag [upside down]; Canada flag; Trump and Musk have got to go!; Trans pride flag; hands off Canada",economy; healthcare; war and peace; presidency,democracy; economy; foreign affairs; healthcare; lgbtqia; war and peace; patriotism; presidency,democracy;economy;foreign affairs;healthcare;lgbtqia;patriotism;presidency;war and peace,1,1,NA,0,"About 4,000",4000,4000,4000,3,marched and demonstrated with flags and signs,on scene,NA,NA,NA,NA,0,0,0,0,NA,NA,"Reporting only confirms that event occurred, no additional details",EF; JP; SH;CS,www.mobilize.us,www.youtube.com,www.wtol.com,toledofreepress.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9556040756914119
2025-04-05,Denver,CO,Denver,CO,Denver County,08031,39.739236,-104.990251,"Capitol Building, 200 E Colfax Ave",Hands Off! Denver Fights Back,rally,NA,elected officials,Colorado Attorney General Philip J. Weiser; State Sen. Jessie Danielson; Colorado state director of GreenLatinos Ean Tafoya,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk; for the release of Jeanette Vizguerra",Palestine flag; Ukraine flag; science not oppression; stop the madness; we bow to no king; hands off; no human being is illegal; USA flag; with fear for democracy I dissent; veterans are not government waste; stand with Palestine; hands off Alzheimers research; ICE out of our community; protect the constitution; silence = death; LGBTQ+ rights are human rights; we won't give up/we won't give in,economy; healthcare; war and peace; presidency,democracy; foreign affairs; immigration; lgbtqia; war and peace; patriotism; science,democracy;economy;foreign affairs;healthcare;immigration;lgbtqia;patriotism;presidency;science;war and peace,1,1,NA,0,"About 8,000; 10000; thousands",8000,10000,9000,3,marched through downtown with flags and banners; listened to speeches,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS; AB,www.mobilize.us,bsky.app,www.youtube.com,denvergazette.com,www.cpr.org,coloradonewsline.com,coloradosun.com,www.cpr.org,coloradosun.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.982532751091703
2025-04-05,Portland,OR,Portland,OR,Multnomah County,41051,45.515232,-122.6783853,Southwest Naito parkway,Hands off!,demonstration,Rose city indivisible; 50501,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",USA flag; Ukraine flag; we the people; rule of law not of kings; hands off democracy; keep america beautiful; white supremacy is terrorism; no oligarchs in america; cuts kill; untrump the world; drain the real swamp; no kings / end the coup; protect trans kids; Palestine flag,economy; healthcare; war and peace; presidency,democracy; economy; foreign affairs; legislative; lgbtqia; war and peace; patriotism; racism,democracy;economy;foreign affairs;healthcare;legislative;lgbtqia;patriotism;presidency;racism;war and peace,1,1,NA,0,"over 10,000",10000,10000,10000,4,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,BO,www.portlandtribune.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9847161572052402
2025-04-05,Bangor,ME,Bangor,ME,Penobscot County,23019,44.801613,-68.771226,"Bangor Public Library, 145 Harlow St",Hands Off! Bangor Fights Back,rally,NA,elected officials,Maine Secretary of State Shenna Bellows; State Representative Sean Faircloth; Reverend Cathy Genthner; State Sen. Mike Tipping,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",Canada flag; USA flag; reduce fossil fuels; immigrants make America great; USA flag [upside down]; hands off our democracy; fight like Cory Booker; hands off our courts;,economy; healthcare; war and peace; presidency,democracy; energy; environment; foreign affairs; immigration; war and peace; patriotism,democracy;economy;energy;environment;foreign affairs;healthcare;immigration;patriotism;presidency;war and peace,1,1,20250405-Bangor-Hands,0,big crowd; hundreds; estimated 1000; 1200-1800; 1000,10000,1800,5900,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,Local news estimate of 1000 taken as low.,EF; JP; SH;CS,www.mobilize.us,bsky.app,bsky.app,bsky.app,bsky.app,www.wabi.tv,mainebeacon.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9708879184861717
2025-04-05,Boca Raton,FL,Boca Raton,FL,Palm Beach County,12099,26.368306,-80.128932,"Boca Raton City Hall, 201 W Palmetto Park Road",Hands Off! Boca Raton Indivisible Fights Back,demonstration,Boca Raton Indivisible,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk","vote for people who vote to protect women's rights; stop these clowns [images of Trump, Hitler, and Rubio in clown makeup]; hands off my democracy; hands off social security; hands off our Constitution; hands off Title 1 schools and IEP Services; honk if oligarchy is bad; I need to be able to tell my grandchildren I did not stay silent",economy; healthcare; war and peace; presidency,democracy; economy; education; war and peace; presidency; women's rights,democracy;economy;education;healthcare;presidency;war and peace;women's rights,1,1,20250405-bocaraton-handsoff,0,"thousands; over 2,000; about 2,500",2000,2500,2250,3,demonstrated along streets with signs and flags,on scene; coordinating with organizers,NA,NA,NA,NA,0,0,0,0,NA,NA,"police told organizers there were about 2,500 people",EF; JP; SH,www.mobilize.us,bsky.app,bsky.app,bsky.app,www.palmbeachpost.com,www.sun-sentinel.com,www.palmbeachpost.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9170305676855895
2025-04-05,Medford,OR,Medford,OR,Jackson County,41029,42.326515,-122.875595,"Hawthorn Park (Sidwalks that run along E. Jackson ST, E Jackson St",Hands Off! The Rogue Valley Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",we will fight back; USA flag; billionaires out of government;,economy; healthcare; war and peace; presidency,economy; war and peace; patriotism,economy;healthcare;patriotism;presidency;war and peace,1,1,NA,0,estimated 4000; estimated 2000,2000,4000,3000,3,demonstrated with flags and signs; chanted,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,"Two separate protests took place in Medford, OR.",EF; JP; SH; KT; CS,www.mobilize.us,bsky.app,oregoncapitalchronicle.com,www.kdrv.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-04-05,Ithaca,NY,Ithaca,NY,Tompkins County,36109,42.443961,-76.501881,Bernie Milton Pavillion,Hands Off! Ithaca Fights Back,demonstration,Indivisible Tompkins,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",and justice for all?; [crossed out] Putin; hands off; hands off youth services; make lying wrong again; usa flag; resist; hands off!; usa!; this is what democracy looks like!; hands off history; one nation indivisible; all your fascists bound to lose; are we great yet?; rainbow pride flag; rainbow progress flag,economy; healthcare; war and peace; presidency,democracy; war and peace; patriotism,democracy;economy;healthcare;patriotism;presidency;war and peace,1,1,NA,0,thousands; over 3000,2000,3000,2500,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; ML; AB,www.mobilize.us,theithacan.org,www.ithacajournal.com,www.ithacajournal.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9206695778748181
2025-04-05,San Francisco,CA,San Francisco,CA,San Francisco County,06075,37.7749295,-122.4194155,"Civic Center Plaza, 335 McAllister St",Hands Off! San Francisco Fights Back,demonstration,Indivisible,elected officials,State Senator Scott Wiener,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",speak up senators / silence like a cancer grows; nobody voted for this; contain the con man; Trans pride flag; hands off education; Ukraine flag; USA flag; USA flag [upside down]; Putin own$ Trump; Ukraine flag; I didn't elect DOGE / did you?; Good Trouble; Rainbow pride flag; Whose streets?! Our streets!,economy; healthcare; war and peace; presidency,education; foreign affairs; healthcare; legislative; lgbtqia; war and peace; patriotism; presidency; transportation,economy;education;foreign affairs;healthcare;legislative;lgbtqia;patriotism;presidency;transportation;war and peace,1,1,NA,0,"more than 5,000; at least 10000",5000,10000,7500,3,demonstrated with signs and flags; listened to speeches; marched down Van Ness toward the Highway 101 and back to Civic Center,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS,www.mobilize.us,bsky.app,goldengatexpress.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9788937409024745
2025-04-16,Missoula,MT,Missoula,MT,Missoula County,30063,46.872128,-113.994031,University of Montana,Fighting Oligarchy Tour,rally,NA,students; elected officials,Sen. Bernie Sanders; Rep. Alexandria Ocasio-Cortez,President Trump; Elon Musk,against the Trump administration; for democracy; for wealth equality; against billionaires; against oligarchy,fight the oligarchy; USA flag;,democracy; economy; war and peace; presidency,democracy; economy; war and peace; patriotism,democracy;economy;patriotism;presidency;war and peace,1,1,NA,0,"nearly 10,000",10000,10000,10000,4,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,ML,www.krtv.com,missoulian.com,missoulian.com,missoulian.com,missoulian.com,www.kpax.com,www.kpax.com,missoulian.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9847161572052402
2025-04-05,Rochester,NY,Rochester,NY,Monroe County,36055,43.1565779,-77.6088465,"Cobbs Hill Park, 80 Culver Rd; Monroe Avenue",Hands Off! Rochester NY Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",without medical research I'd already be dead; I've seen better cabinets in Ikea; hands off refugees!; USA flag; hands off education; save our democracay,economy; healthcare; war and peace; presidency,education; healthcare; immigration; war and peace; patriotism,economy;education;healthcare;immigration;patriotism;presidency;war and peace,1,1,NA,0,thousands; around 4000; more than 3000,2000,4000,3000,3,demonstrated in park with chants and signs,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS; AB,www.mobilize.us,www.youtube.com,www.usatoday.com,www.democratandchronicle.com,www.whec.com,www.wxxinews.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-04-05,Columbia,SC,Columbia,SC,Richland County,45079,34.00071,-81.034814,"South Carolina State House, 1100 Gervais St",Hands Off! Columbia SC We Fights Back,demonstration,Carolina for All; Invisible; 50501-SC,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",workers should have power not billionaires; USA flag; stand up for democracy; resist Project 2025; Resist DOGE; USA flag [upside down]; Ukraine flag; this is what democracy looks like!; enough; no kings,economy; healthcare; war and peace; presidency,democracy; economy; foreign affairs; labor and workers rights; war and peace; patriotism,democracy;economy;foreign affairs;healthcare;labor and workers rights;patriotism;presidency;war and peace,1,1,NA,0,hundreds; 1250; 4000,1250,4000,2625,3,demonstrated on State Capitol steps with signs and flags; chanted,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS,www.mobilize.us,abcnews4.com,www.postandcourier.com,www.wistv.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9279475982532751
